"","sample","depth","lat","lon","qPCR"
"88",91,100,38.72578,-124.28769,6.277
"89",92,50,38.72578,-124.28769,5.87966666666667
"90",93,50,38.72578,-124.28769,0.787666666666667
"91",94,0,38.72578,-124.28769,0.219333333333333
"92",95,500,38.73053833,-124.073795,5.00233333333333
"93",96,500,38.73053833,-124.073795,1.976
"94",97,300,38.73053833,-124.073795,27.6176666666667
"95",98,300,38.73053833,-124.073795,30.7906666666667
"96",99,150,38.73053833,-124.073795,15.9803333333333
"97",100,150,38.73053833,-124.073795,26.9966666666667
"98",101,100,38.73053833,-124.073795,15.478
"99",102,100,38.73053833,-124.073795,10.9006666666667
"100",103,50,38.73053833,-124.073795,7.88966666666667
"101",104,50,38.73053833,-124.073795,22.314
"102",105,0,38.73053833,-124.073795,97.6782142857143
"103",106,0,38.73053833,-124.073795,0.491
"104",108,500,38.73135,-123.861485,27.1306666666667
"105",109,500,38.73135,-123.861485,5.21133333333333
"106",110,300,38.73135,-123.861485,25.2266666666667
"107",111,300,38.73135,-123.861485,25.8416666666667
"108",112,150,38.73135,-123.861485,59.8373333333333
"109",113,150,38.73135,-123.861485,45.079
"110",114,100,38.73135,-123.861485,11.9063333333333
"111",115,100,38.73135,-123.861485,19.617
"112",116,50,38.73135,-123.861485,6.71566666666667
"113",117,50,38.73135,-123.861485,7.736
"114",118,0,38.73135,-123.861485,11.6553333333333
"115",119,0,38.73135,-123.861485,7.68833333333333
"116",120,145,38.730965,-123.7684633,81.1873333333333
"117",121,145,38.730965,-123.7684633,96.1453333333333
"118",122,100,38.730965,-123.7684633,47.5463333333333
"119",123,100,38.730965,-123.7684633,44.973
"120",124,50,38.730965,-123.7684633,17.3486666666667
"121",125,50,38.730965,-123.7684633,13.3036666666667
"122",126,0,38.730965,-123.7684633,1.80666666666667
"123",127,0,38.730965,-123.7684633,9.37933333333333
"124",128,35,38.73188,-123.526325,19.921
"125",129,35,38.73188,-123.526325,4.75133333333333
"126",130,25,38.73188,-123.526325,8.73
"127",131,25,38.73188,-123.526325,7.607
"128",132,0,38.73188,-123.526325,3.94233333333333
"129",133,0,38.73188,-123.526325,2.87233333333333
"130",134,0,38.73188,-123.526325,8.912
"131",135,0,38.73188,-123.526325,1.66816666666667
"132",136,45,39.06565833,-123.7307767,9.16233333333333
"133",137,45,39.06565833,-123.7307767,4.694
"134",138,25,39.06565833,-123.7307767,7.13933333333333
"135",139,25,39.06565833,-123.7307767,5.30033333333333
"136",140,0,39.06565833,-123.7307767,2.503
"137",141,0,39.06565833,-123.7307767,3.40466666666667
"138",142,0,39.06565833,-123.7307767,9.775
"139",143,0,39.06565833,-123.7307767,1.99233333333333
"140",144,145,39.064125,-123.9372133,15.4083333333333
"141",145,145,39.064125,-123.9372133,13.8606666666667
"142",146,100,39.064125,-123.9372133,8.586
"143",147,100,39.064125,-123.9372133,2.661
"144",148,50,39.064125,-123.9372133,0.956
"145",149,50,39.064125,-123.9372133,1.711
"146",150,0,39.064125,-123.9372133,3.04245454545455
"147",151,0,39.064125,-123.9372133,0.6475
"148",152,475,39.064665,-123.9845317,11.2253333333333
"149",153,475,39.064665,-123.9845317,34.706
"150",154,280,39.064665,-123.9845317,4.60666666666667
"151",155,280,39.064665,-123.9845317,6.38966666666667
"152",156,150,39.064665,-123.9845317,3.72866666666667
"153",157,150,39.064665,-123.9845317,2.83266666666667
"154",158,100,39.064665,-123.9845317,0.936
"155",159,100,39.064665,-123.9845317,1.2655
"156",160,50,39.064665,-123.9845317,0.841
"157",161,50,39.064665,-123.9845317,2.25166666666667
"158",162,0,39.064665,-123.9845317,0.32775
"159",163,0,39.064665,-123.9845317,1.0605
"160",166,500,39.062135,-124.2069517,0.895
"161",167,500,39.062135,-124.2069517,1.27033333333333
"162",168,300,39.062135,-124.2069517,1.785
"163",169,300,39.062135,-124.2069517,4.42466666666667
"164",170,150,39.062135,-124.2069517,65.5563333333333
"165",171,150,39.062135,-124.2069517,3.7915
"166",172,100,39.062135,-124.2069517,0.9395
"167",173,100,39.062135,-124.2069517,1.012
"168",174,50,39.062135,-124.2069517,0.192
"169",175,50,39.062135,-124.2069517,0.006
"170",176,0,39.062135,-124.2069517,30.1686666666667
"171",178,500,39.39722,-124.5593383,38.4843333333333
"172",179,500,39.39722,-124.5593383,3.14133333333333
"173",180,300,39.39722,-124.5593383,13.0886666666667
"174",181,300,39.39722,-124.5593383,2.752
"175",182,150,39.39722,-124.5593383,49.9073333333333
"176",183,150,39.39722,-124.5593383,67.207
"177",184,100,39.39722,-124.5593383,15.776
"178",185,100,39.39722,-124.5593383,4.32716666666667
"179",186,50,39.39722,-124.5593383,9.70161538461539
"180",187,50,39.39722,-124.5593383,1.34475
"181",188,0,39.39722,-124.5593383,1.11566666666667
"182",189,0,39.39722,-124.5593383,5.98838461538462
"183",190,500,39.395895,-124.3384933,6.62733333333333
"184",191,500,39.395895,-124.3384933,2.19666666666667
"185",192,300,39.395895,-124.3384933,8.86466666666667
"186",193,300,39.395895,-124.3384933,20.7073333333333
"187",194,150,39.395895,-124.3384933,9.25666666666667
"188",195,150,39.395895,-124.3384933,2.23733333333333
"189",196,100,39.395895,-124.3384933,2.40366666666667
"190",197,100,39.395895,-124.3384933,8.58066666666667
"191",198,50,39.395895,-124.3384933,10.1076666666667
"192",199,50,39.395895,-124.3384933,12.1616666666667
"193",200,0,39.395895,-124.3384933,1.8002
"194",201,0,39.395895,-124.3384933,4.53638461538462
"195",202,494,39.39715167,-124.0178583,4.25233333333333
"196",203,494,39.39715167,-124.0178583,12.9686666666667
"197",204,300,39.39715167,-124.0178583,7.161
"198",205,300,39.39715167,-124.0178583,6.665
"199",206,150,39.39715167,-124.0178583,5.56466666666667
"200",207,150,39.39715167,-124.0178583,132.775666666667
"201",208,100,39.39715167,-124.0178583,15.2823333333333
"202",209,100,39.39715167,-124.0178583,24.307
"203",210,50,39.39715167,-124.0178583,25.4813333333333
"204",211,50,39.39715167,-124.0178583,20.4713333333333
"205",212,0,39.39715167,-124.0178583,12.9426666666667
"206",213,0,39.39715167,-124.0178583,13.8546666666667
"207",215,146,39.39729833,-123.9491633,675.759
"208",216,146,39.39729833,-123.9491633,184.638666666667
"209",217,100,39.39729833,-123.9491633,57.028
"210",218,100,39.39729833,-123.9491633,168.581666666667
"211",219,50,39.39729833,-123.9491633,57.3623333333333
"212",220,50,39.39729833,-123.9491633,48.5266666666667
"213",221,0,39.39729833,-123.9491633,6.23266666666667
"214",222,0,39.39729833,-123.9491633,11.6278333333333
"215",223,25,39.39802167,-123.834825,1.455
"216",224,25,39.39802167,-123.834825,11.2546666666667
"217",225,0,39.39802167,-123.834825,8.28766666666667
"218",226,0,39.39802167,-123.834825,0.319833333333333
"219",227,500,39.73059833,-124.6214717,12.8063333333333
"220",228,500,39.73059833,-124.6214717,4.254
"221",229,300,39.73059833,-124.6214717,5.72033333333333
"222",230,300,39.73059833,-124.6214717,6.20366666666667
"223",231,150,39.73059833,-124.6214717,1.0435
"224",232,150,39.73059833,-124.6214717,2.17466666666667
"225",233,100,39.73059833,-124.6214717,1.219
"226",234,100,39.73059833,-124.6214717,17.7826666666667
"227",235,50,39.73059833,-124.6214717,8.29933333333333
"228",236,50,39.73059833,-124.6214717,3.87633333333333
"229",237,0,39.73059833,-124.6214717,0.163
"230",238,0,39.73059833,-124.6214717,0.381666666666667
"231",239,500,39.73188333,-124.1845433,1.66233333333333
"232",240,500,39.73188333,-124.1845433,23.0376666666667
"233",241,300,39.73188333,-124.1845433,72.065
"234",242,300,39.73188333,-124.1845433,283.261
"235",243,150,39.73188333,-124.1845433,17.7416666666667
"236",244,150,39.73188333,-124.1845433,16.4806666666667
"237",245,100,39.73188333,-124.1845433,9.782
"238",246,100,39.73188333,-124.1845433,20.0495
"239",247,50,39.73188333,-124.1845433,14.3458333333333
"240",248,50,39.73188333,-124.1845433,36.9546666666667
"241",249,0,39.73188333,-124.1845433,7.961
"242",250,0,39.73188333,-124.1845433,12.6945
"243",251,467,39.731755,-124.07336,25.686
"244",252,467,39.731755,-124.07336,15.552
"245",253,300,39.731755,-124.07336,7.82033333333333
"246",254,300,39.731755,-124.07336,23.976
"247",255,150,39.731755,-124.07336,37.4826666666667
"248",256,150,39.731755,-124.07336,51.9943333333333
"249",257,100,39.731755,-124.07336,44.5266666666667
"250",258,100,39.731755,-124.07336,57.76
"251",259,50,39.731755,-124.07336,26.5723333333333
"252",260,50,39.731755,-124.07336,21.7533333333333
"253",261,0,39.731755,-124.07336,11.6241666666667
"254",262,0,39.731755,-124.07336,8.09666666666667
"255",263,137,39.73248333,-123.9517533,39.145
"256",264,137,39.73248333,-123.9517533,27.0166666666667
"257",265,100,39.73248333,-123.9517533,14.2443333333333
"258",266,100,39.73248333,-123.9517533,18.13
"259",267,50,39.73248333,-123.9517533,10.5323333333333
"260",268,50,39.73248333,-123.9517533,6.77766666666667
"261",269,0,39.73248333,-123.9517533,15.727
"262",270,0,39.73248333,-123.9517533,1.953
"263",271,50,39.73022833,-123.8644517,3.197
"264",272,50,39.73022833,-123.8644517,7.36533333333333
"265",273,25,39.73022833,-123.8644517,0.298
"266",274,25,39.73022833,-123.8644517,2.953
"267",275,0,39.73022833,-123.8644517,0.7012
"268",276,0,39.73022833,-123.8644517,0.442
"269",277,0,39.73022833,-123.8644517,0.9048
"270",278,0,39.73022833,-123.8644517,0.507
"271",282,48,40.065505,-124.1372783,8.87566666666667
"272",283,48,40.065505,-124.1372783,4.75683333333333
"273",284,25,40.065505,-124.1372783,3.4705
"274",285,25,40.065505,-124.1372783,1.91283333333333
"275",286,0,40.065505,-124.1372783,0.04
"276",287,0,40.065505,-124.1372783,0.027
"277",288,300,40.06306,-124.2782183,9.765
"278",289,300,40.06306,-124.2782183,13.34
"279",290,150,40.06306,-124.2782183,205.046333333333
"280",291,150,40.06306,-124.2782183,20.8113333333333
"281",292,100,40.06306,-124.2782183,14.8343333333333
"282",293,100,40.06306,-124.2782183,9.56066666666667
"283",294,50,40.06306,-124.2782183,45.475
"284",295,50,40.06306,-124.2782183,22.0626666666667
"285",296,0,40.06306,-124.2782183,0.431833333333333
"286",297,0,40.06306,-124.2782183,0.96
"287",298,500,40.06066,-124.421245,1.348
"288",299,500,40.06066,-124.421245,3.843
"289",300,300,40.06066,-124.421245,6.71833333333333
"290",301,300,40.06066,-124.421245,4.415
"291",302,150,40.06066,-124.421245,8.60033333333333
"292",303,150,40.06066,-124.421245,5.90566666666667
"293",304,100,40.06066,-124.421245,5.10366666666667
"294",305,100,40.06066,-124.421245,6.97366666666667
"295",306,50,40.06066,-124.421245,1.96733333333333
"296",307,50,40.06066,-124.421245,1.22933333333333
"297",308,0,40.06066,-124.421245,2.22333333333333
"298",309,0,40.06066,-124.421245,2.78161538461538
"299",310,500,40.06181,-124.6436167,1.19866666666667
"300",311,500,40.06181,-124.6436167,2.489
"301",312,300,40.06181,-124.6436167,7.35066666666667
"302",313,300,40.06181,-124.6436167,4.852
"303",314,150,40.06181,-124.6436167,15.1816666666667
"304",315,150,40.06181,-124.6436167,4.83633333333333
"305",316,100,40.06181,-124.6436167,2.22266666666667
"306",317,100,40.06181,-124.6436167,1.87533333333333
"307",318,50,40.06181,-124.6436167,0.2856
"308",319,50,40.06181,-124.6436167,0.447
"309",320,0,40.06181,-124.6436167,0.793866666666667
"310",321,0,40.06181,-124.6436167,1.24775
"311",322,500,40.06103167,-124.85885,0.731333333333333
"312",323,500,40.06103167,-124.85885,1.15333333333333
"313",324,300,40.06103167,-124.85885,26.5266666666667
"314",325,300,40.06103167,-124.85885,31.6306666666667
"315",326,150,40.06103167,-124.85885,6.676
"316",327,150,40.06103167,-124.85885,7.742
"317",328,100,40.06103167,-124.85885,4.46533333333333
"318",329,100,40.06103167,-124.85885,4.69066666666667
"319",330,50,40.06103167,-124.85885,4.16166666666667
"320",331,50,40.06103167,-124.85885,4.23766666666667
"321",332,0,40.06103167,-124.85885,0.1365
"322",333,0,40.06103167,-124.85885,0.4885
"323",334,500,40.06377,-125.0781317,0.273333333333333
"324",335,500,40.06377,-125.0781317,0.500666666666667
"325",336,300,40.06377,-125.0781317,0.502
"326",337,300,40.06377,-125.0781317,4.265
"327",338,150,40.06377,-125.0781317,0.976
"328",339,150,40.06377,-125.0781317,1.371
"329",340,100,40.06377,-125.0781317,1.52066666666667
"330",341,100,40.06377,-125.0781317,0.784
"331",342,50,40.06377,-125.0781317,0.2255
"332",343,50,40.06377,-125.0781317,0.493333333333333
"333",344,0,40.06377,-125.0781317,0.183333333333333
"334",348,500,40.39612,-125.1259683,26.949
"335",349,500,40.39612,-125.1259683,18.0133333333333
"336",350,300,40.39612,-125.1259683,36.6866666666667
"337",351,300,40.39612,-125.1259683,18.597
"338",352,150,40.39612,-125.1259683,226.227666666667
"339",353,150,40.39612,-125.1259683,20.0396666666667
"340",354,100,40.39612,-125.1259683,11.3083333333333
"341",355,100,40.39612,-125.1259683,88.6983333333333
"342",356,50,40.39612,-125.1259683,26.383
"343",357,50,40.39612,-125.1259683,88.9106666666667
"344",358,0,40.39612,-125.1259683,0.5525
"345",359,0,40.39612,-125.1259683,0.393666666666667
"346",360,500,40.39824,-124.9122883,2.601
"347",361,500,40.39824,-124.9122883,31.821
"348",362,300,40.39824,-124.9122883,19.625
"349",363,300,40.39824,-124.9122883,12.5073333333333
"350",364,150,40.39824,-124.9122883,58.6356666666667
"351",365,150,40.39824,-124.9122883,34.6446666666667
"352",366,100,40.39824,-124.9122883,11.0523333333333
"353",367,100,40.39824,-124.9122883,12.0256666666667
"354",368,50,40.39824,-124.9122883,6.01633333333333
"355",369,50,40.39824,-124.9122883,4.822
"356",370,0,40.39824,-124.9122883,10.9567142857143
"357",371,0,40.39824,-124.9122883,1.65657142857143
"358",372,500,40.39516167,-124.6909867,5.04066666666667
"359",373,500,40.39516167,-124.6909867,3.592
"360",374,300,40.39516167,-124.6909867,28.1616666666667
"361",375,300,40.39516167,-124.6909867,3.74766666666667
"362",376,150,40.39516167,-124.6909867,18.897
"363",377,150,40.39516167,-124.6909867,9.985
"364",378,100,40.39516167,-124.6909867,14.7336666666667
"365",379,100,40.39516167,-124.6909867,22.8836666666667
"366",380,50,40.39516167,-124.6909867,10.9103333333333
"367",381,50,40.39516167,-124.6909867,3.54433333333333
"368",382,0,40.39516167,-124.6909867,1.8282
"369",383,0,40.39516167,-124.6909867,1.41221428571429
"370",384,425,40.39651833,-124.5772267,5.41866666666667
"371",385,425,40.39651833,-124.5772267,6.928
"372",386,300,40.39651833,-124.5772267,5.144
"373",387,300,40.39651833,-124.5772267,1.76133333333333
"374",388,150,40.39651833,-124.5772267,17.4783333333333
"375",389,150,40.39651833,-124.5772267,3.13733333333333
"376",390,100,40.39651833,-124.5772267,4.74833333333333
"377",391,100,40.39651833,-124.5772267,5.69933333333333
"378",392,50,40.39651833,-124.5772267,2.71066666666667
"379",393,50,40.39651833,-124.5772267,2.527
"380",395,0,40.39651833,-124.5772267,42.8346363636364
"381",396,137,40.39806333,-124.5435133,3.729
"382",397,137,40.39806333,-124.5435133,19.7773333333333
"383",398,100,40.39806333,-124.5435133,4.087
"384",399,100,40.39806333,-124.5435133,3.70666666666667
"385",400,50,40.39806333,-124.5435133,16.2943333333333
"386",401,50,40.39806333,-124.5435133,4.68533333333333
"387",402,0,40.39806333,-124.5435133,1.9338
"388",403,0,40.39806333,-124.5435133,3.019
"389",404,47,40.3966,-124.447735,3.28333333333333
"390",405,47,40.3966,-124.447735,2.14766666666667
"391",406,25,40.3966,-124.447735,7.76733333333333
"392",407,25,40.3966,-124.447735,10.6643333333333
"393",408,0,40.3966,-124.447735,0.513666666666667
"394",409,0,40.3966,-124.447735,1.019
"395",413,45,40.56358833,-124.452305,4.554
"396",414,45,40.56358833,-124.452305,3.89666666666667
"397",415,25,40.56358833,-124.452305,36.683
"398",416,25,40.56358833,-124.452305,11.7283333333333
"399",417,0,40.56358833,-124.452305,0.6666
"400",418,0,40.56358833,-124.452305,0.4042
"401",419,500,40.5655825,-124.7830292,71.9363333333333
"402",420,500,40.5655825,-124.7830292,2.93133333333333
"403",421,300,40.5655825,-124.7830292,64.7803333333333
"404",422,300,40.5655825,-124.7830292,11.3093333333333
"405",423,150,40.5655825,-124.7830292,15.9823333333333
"406",424,150,40.5655825,-124.7830292,8.43733333333333
"407",425,100,40.5655825,-124.7830292,31.8296666666667
"408",426,100,40.5655825,-124.7830292,9.80766666666667
"409",427,50,40.5655825,-124.7830292,43.825
"410",428,50,40.5655825,-124.7830292,19.7476666666667
"411",429,0,40.5655825,-124.7830292,2.43625
"412",430,0,40.5655825,-124.7830292,0.2518
"413",431,500,40.561005,-125.1123733,3.08166666666667
"414",432,500,40.561005,-125.1123733,2.563
"415",433,300,40.561005,-125.1123733,27.4853333333333
"416",434,300,40.561005,-125.1123733,9.43633333333333
"417",435,150,40.561005,-125.1123733,7.08566666666667
"418",436,150,40.561005,-125.1123733,10.8586666666667
"419",437,100,40.561005,-125.1123733,18.168
"420",438,100,40.561005,-125.1123733,7.964
"421",439,50,40.561005,-125.1123733,1.75033333333333
"422",440,50,40.561005,-125.1123733,9.54333333333333
"423",441,0,40.561005,-125.1123733,0.311166666666667
"424",442,0,40.561005,-125.1123733,0.325
"425",443,500,40.56516333,-125.3394233,1.86133333333333
"426",444,500,40.56516333,-125.3394233,0.629333333333333
"427",445,300,40.56516333,-125.3394233,8.344
"428",446,300,40.56516333,-125.3394233,3.474
"429",447,150,40.56516333,-125.3394233,8.095
"430",448,150,40.56516333,-125.3394233,4.62466666666667
"431",449,100,40.56516333,-125.3394233,2.41633333333333
"432",450,100,40.56516333,-125.3394233,2.81433333333333
"433",451,50,40.56516333,-125.3394233,1.332
"434",452,50,40.56516333,-125.3394233,3.899
"435",453,0,40.56516333,-125.3394233,0.1382
"436",454,0,40.56516333,-125.3394233,0.342333333333333
"437",456,42,40.72985,-124.3734867,9.7815
"438",457,42,40.72985,-124.3734867,19.116
"439",458,25,40.72985,-124.3734867,37.9375
"440",459,25,40.72985,-124.3734867,10.1023333333333
"441",460,0,40.72985,-124.3734867,162.812833333333
"442",461,0,40.72985,-124.3734867,195.788444444444
"443",462,0,40.72985,-124.3734867,1.504
"444",463,0,40.72985,-124.3734867,9.53988888888889
"445",464,142,40.73203833,-124.4885933,114.232666666667
"446",465,142,40.73203833,-124.4885933,105.239
"447",466,100,40.73203833,-124.4885933,53.4446666666667
"448",467,100,40.73203833,-124.4885933,67.136
"449",468,50,40.73203833,-124.4885933,338.746666666667
"450",469,50,40.73203833,-124.4885933,21.08
"451",470,0,40.73203833,-124.4885933,1.61233333333333
"452",471,0,40.73203833,-124.4885933,1.31511111111111
"453",472,300,40.72983833,-124.544465,10.213
"454",473,300,40.72983833,-124.544465,7.496
"455",474,150,40.72983833,-124.544465,34.7886666666667
"456",475,150,40.72983833,-124.544465,21.6666666666667
"457",476,100,40.72983833,-124.544465,10.3983333333333
"458",477,100,40.72983833,-124.544465,5.83166666666667
"459",478,500,40.73091833,-124.6617817,10.622
"460",479,500,40.73091833,-124.6617817,23.228
"461",480,300,40.73091833,-124.6617817,15.642
"462",481,300,40.73091833,-124.6617817,15.195
"463",482,150,40.73091833,-124.6617817,122.735333333333
"464",483,150,40.73091833,-124.6617817,37.5266666666667
"465",484,100,40.73091833,-124.6617817,125.315
"466",485,100,40.73091833,-124.6617817,85.453
"467",486,50,40.73091833,-124.6617817,25.8333333333333
"468",487,50,40.73091833,-124.6617817,49.926
"469",488,0,40.73091833,-124.6617817,35.2877272727273
"470",489,0,40.73091833,-124.6617817,8.91416666666667
"471",490,500,40.73095167,-124.8794483,7.419
"472",491,500,40.73095167,-124.8794483,4.78033333333333
"473",492,300,40.73095167,-124.8794483,7.78033333333333
"474",493,300,40.73095167,-124.8794483,10.7176666666667
"475",494,150,40.73095167,-124.8794483,63.3436666666667
"476",495,150,40.73095167,-124.8794483,18.6573333333333
"477",496,100,40.73095167,-124.8794483,21.4186666666667
"478",497,100,40.73095167,-124.8794483,21.1963333333333
"479",498,50,40.73095167,-124.8794483,43.6083333333333
"480",499,50,40.73095167,-124.8794483,160.742
"481",500,0,40.73095167,-124.8794483,1.76166666666667
"482",501,0,40.73095167,-124.8794483,0.861125
"483",502,500,40.72901667,-125.1001667,15.444
"484",503,500,40.72901667,-125.1001667,2.4822
"485",504,300,40.72901667,-125.1001667,42.8106666666667
"486",505,300,40.72901667,-125.1001667,17.061
"487",506,150,40.72901667,-125.1001667,27.1723333333333
"488",507,150,40.72901667,-125.1001667,37.2433333333333
"489",508,100,40.72901667,-125.1001667,14.343
"490",509,100,40.72901667,-125.1001667,10.568
"491",510,50,40.72901667,-125.1001667,7.03433333333333
"492",511,50,40.72901667,-125.1001667,87.763
"493",512,0,40.72901667,-125.1001667,3.906
"494",513,0,40.72901667,-125.1001667,0.655666666666667
"495",515,500,41.23130333,-124.9554167,1.878
"496",516,500,41.23130333,-124.9554167,5.72733333333333
"497",517,300,41.23130333,-124.9554167,7.387
"498",518,300,41.23130333,-124.9554167,1.56133333333333
"499",519,150,41.23130333,-124.9554167,14.1746666666667
"500",520,150,41.23130333,-124.9554167,2.48533333333333
"501",521,100,41.23130333,-124.9554167,7.27366666666667
"502",522,100,41.23130333,-124.9554167,36.5893333333333
"503",523,50,41.23130333,-124.9554167,94.8793333333333
"504",524,50,41.23130333,-124.9554167,525.445666666667
"505",525,0,41.23130333,-124.9554167,0.117
"506",526,0,41.23130333,-124.9554167,0.3265
"507",527,500,41.22989333,-124.8432383,8.54533333333333
"508",528,500,41.22989333,-124.8432383,4.42066666666667
"509",529,300,41.22989333,-124.8432383,11.76
"510",530,300,41.22989333,-124.8432383,4.218
"511",531,150,41.22989333,-124.8432383,2.67733333333333
"512",532,150,41.22989333,-124.8432383,114.045
"513",533,100,41.22989333,-124.8432383,10.2806666666667
"514",534,100,41.22989333,-124.8432383,10.2093333333333
"515",535,50,41.22989333,-124.8432383,0.153333333333333
"516",536,50,41.22989333,-124.8432383,270.706
"517",537,0,41.22989333,-124.8432383,18.8145
"518",538,0,41.22989333,-124.8432383,0.638833333333333
"519",539,500,41.23201167,-124.5093483,1.51166666666667
"520",540,500,41.23201167,-124.5093483,2.41566666666667
"521",541,300,41.23201167,-124.5093483,11.091
"522",542,300,41.23201167,-124.5093483,9.20966666666667
"523",543,150,41.23201167,-124.5093483,1.35033333333333
"524",544,150,41.23201167,-124.5093483,14.7283333333333
"525",545,100,41.23201167,-124.5093483,1.03633333333333
"526",546,100,41.23201167,-124.5093483,1.992
"527",547,50,41.23201167,-124.5093483,5.552
"528",548,50,41.23201167,-124.5093483,3.28933333333333
"529",549,0,41.23201167,-124.5093483,0.40775
"530",550,0,41.23201167,-124.5093483,0.416875
"531",551,44,41.23093583,-124.1784033,0.18325
"532",552,44,41.23093583,-124.1784033,0.9205
"533",553,25,41.23093583,-124.1784033,1.43333333333333
"534",554,25,41.23093583,-124.1784033,0.28675
"535",556,0,41.23093583,-124.1784033,0.48
"536",558,500,41.393765,-124.9871533,3.22133333333333
"537",559,500,41.393765,-124.9871533,5.232
"538",560,300,41.393765,-124.9871533,6.25166666666667
"539",561,300,41.393765,-124.9871533,2.71
"540",562,150,41.393765,-124.9871533,3.17066666666667
