BestTaxon,Class,MV1-CPS-mock2-even-d1-1_S47,MV1-CPS-mock2-even-d1-2_S48,MV1-CPS-mock2-even-d1-3_S49,MV1-CPS-mock2-skew-d1-1_S55,MV1-CPS-mock2-skew-d1-2_S56,MV1-CPS-mock2-skew-d1-3_S57,MV1-CPS-mock3-even-d1-1_S50,MV1-CPS-mock3-even-d1-2_S51,MV1-CPS-mock3-even-d1-3_S52,MV1-CPS-mock3-skew-d1-1_S58,MV1-CPS-mock3-skew-d1-2_S59,MV1-CPS-mock3-skew-d1-3_S60,MV1-CPS-mock4-even-d1-1_S121,MV1-CPS-mock4-even-d1-2_S122,MV1-CPS-mock4-even-d1-3_S123,MV1-CPS-mock4-skew-d1-1_S124,MV1-CPS-mock4-skew-d1-2_S125,MV1-CPS-mock4-skew-d1-3_S126,MV1-NTC-d1-2_S53,MV1-OCNMS-2022-1-d100-1_S63,MV1-OCNMS-2022-10-d10-1_S72,MV1-OCNMS-2022-11-d10-1_S73,MV1-OCNMS-2022-12-d10-1_S74,MV1-OCNMS-2022-13-d1-1_S75,MV1-OCNMS-2022-14-d10-1_S76,MV1-OCNMS-2022-15-d10-1_S77,MV1-OCNMS-2022-16-d1-1_S78,MV1-OCNMS-2022-17-d10-1_S79,MV1-OCNMS-2022-18-d10-1_S80,MV1-OCNMS-2022-19-d10-1_S81,MV1-OCNMS-2022-2-d10-1_S64,MV1-OCNMS-2022-20-d10-1_S82,MV1-OCNMS-2022-21-d10-1_S83,MV1-OCNMS-2022-22-d10-1_S84,MV1-OCNMS-2022-23-d10-1_S85,MV1-OCNMS-2022-3-d10-1_S65,MV1-OCNMS-2022-4-d1-1_S66,MV1-OCNMS-2022-5-d10-1_S67,MV1-OCNMS-2022-6-d1-1_S68,MV1-OCNMS-2022-7-d10-1_S69,MV1-OCNMS-2022-8-d10-1_S70,MV1-OCNMS-2022-9-d10-1_S71,MV1-OCNMS-2022-EB-d1-1_S86,MV1-pos-control-d1-1_S62,MV1-pos-control-d1-2_S54
Synchirus gilli,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,312,329,0,0,0,0,477,313,0,0,0,0,0,0,0,0,0,0,0,0
Ammodytidae,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,331,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0
Anoplarchus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,108,0,0,0,0,0,0,97,0,0,0,0,0,114,0,0,0,0,0
Apodichthys flavidus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,122,439,0,0,0,237,0,129,0,0,0,0,0,0,0,0,0,0,0
Gobiesox maeandricus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,60,0,0,0,0,0,0,67,0,49,0,0,0
Clupeidae,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,324,64,80,0,0,46,0,0,0,0,0,0,0,0
Alepisaurus ferox,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anarrhichthys ocellatus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,0,0,502,0,135,0,366,0,0,0,0,352,0,0,0,0,0
Phocoena phocoena,Mammalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1471,0,0,0,76,0,120,0,149,157,0,0,0,0,0,0,0,0
Eumetopias jubatus,Mammalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sebastes nebulosus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,439,0,0,0,0,63,188,0,0,1257,0,69,0,0,0
Eschrichtius robustus,Mammalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phocidae,Mammalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salmonidae,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aulorhynchus flavidus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,118,0,0,0,0,0,0,0,0,0,0,0,0
Jordania zonope,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,142,0,0,0,0,0,146,0,0,0,0,0
Gadus morhua,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
Osmeridae,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0
Hypomesus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,141,0,0,0,0,0
Larus,Aves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0
Osmerus eperlanus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0
Microgadus proximus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,31,0,0,0
Macropus,Mammalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,55
Macropus cf. giganteus TL-2021,Mammalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,17
Macropus fuliginosus,Mammalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,43
Osphranter robustus,Mammalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,34
Osphranter rufus,Mammalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14525,31790
